<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
>,=, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
>,=, ,1,0, ,f,a,u,l,t,s
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
n,o,_,f,a,u,l,t
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
<, ,1,0, ,f,a,u,l,t,s
